09625;Фелино Окраина 220-280г;Сырокопченые колбасы
09624;Саляметти Окраина 220-280г;Сырокопченые колбасы
09623;Валенсия Окраина 220-300г;Сырокопченые колбасы
08981;Саляметти Окраина 430-570г;Сырокопченые колбасы
08980;Фелино Окраина 430-570г;Сырокопченые колбасы
08979;Валенсия Окраина 430-570г;Сырокопченые колбасы
08732;Сервелат Ореховый Окраина варено-копченый 355г;Варено-копченые колбасы
08567;Идеальный бутерброд Окраина 500-600г;Вареные колбасы
08264;Чоризо Окраина 430-570г;Сырокопченые колбасы
08263;Пепперони Окраина 430-570г;Сырокопченые колбасы
07427;Любительская ГОСТ колбаса вареная в целлофане 0,9-1,1кг;Вареные колбасы
07301;Сервелат Коньячный Окраина варено-копченый 350-420г;Варено-копченые колбасы
07323;Сальчичон Окраина 220-280г;Сырокопченые колбасы
07322;Сальчичон Окраина 430-570г;Сырокопченые колбасы
07010;Сервелат Коньячный Окраина варено-копченый 550-750г;Варено-копченые колбасы
02517;Докторская ГОСТ колбаса вареная в оболочке целлофан 400-600г;Вареные колбасы
02948;Докторская ГОСТ колбаса вареная ручной вязки 450-540г;Вареные колбасы
04422;Докторская ГОСТ колбаса вареная 470г;Вареные колбасы
00162;Докторская ГОСТ колбаса вареная в полиамиде 500г;Вареные колбасы
02899;Докторская ГОСТ колбаса вареная в белковой оболочке 0,9-1,1кг;Вареные колбасы
04238;Докторская ГОСТ колбаса вареная в целлофане 0,9-1,15кг;Вареные колбасы
00168;Докторская ГОСТ колбаса вареная в полиамиде 1,3-1,4кг;Вареные колбасы
00170;Докторская ГОСТ колбаса вареная в синюге 1,1-2,1кг;Вареные колбасы
00172;Докторская ГОСТ колбаса вареная в целлофане 1,8-2,3кг;Вареные колбасы
02519;Любительская ГОСТ колбаса вареная в целлофане 400-550г;Вареные колбасы
00216;Любительская ГОСТ колбаса вареная в оболочке синюга 400-550г;Вареные колбасы
00217;Любительская ГОСТ колбаса вареная в синюге 1,2-2,1кг;Вареные колбасы
00219;Любительская ГОСТ колбаса вареная в целлофане 1,8-2,2кг;Вареные колбасы
05394;Классическая Окраина вареная в целлофане 400-550г;Вареные колбасы
05852;Классическая Окраина вареная в синюге 1,1-2,1кг;Вареные колбасы
03153;Классическая Окраина вареная в целлофане 2-2,2кг;Вареные колбасы
05675;Русская ГОСТ колбаса вареная в оболочке целлофан 400-550г;Вареные колбасы
00275;Русская ГОСТ колбаса вареная в синюге 1,2-2,1кг;Вареные колбасы
00274;Русская ГОСТ колбаса вареная в синюге 400-550г;Вареные колбасы
04332;Зернистая Окраина 250-300г;Сырокопченые колбасы
03844;Зернистая Окраина 510-700г;Сырокопченые колбасы
00181;Зернистая Окраина варено-копченая 0,6-0,7кг;Варено-копченые колбасы
05257;Салями Немецкая Окраина 230-280г;Сырокопченые колбасы
05577;Салями Немецкая Окраина 300г;Сырокопченые колбасы
05256;Салями Немецкая Окраина 450-520г;Сырокопченые колбасы
05255;Салями Богатырь Окраина 230-300г;Сырокопченые колбасы
05252;Салями Богатырь Окраина 430-570г;Сырокопченые колбасы
00342;Телячья ГОСТ колбаса вареная в синюге 400-550г;Вареные колбасы
05899;Телячья ГОСТ колбаса вареная 470г;Вареные колбасы
00343;Телячья ГОСТ колбаса вареная в синюге 1,5-2,5кг;Вареные колбасы
04360;Брауншвейгская колбаса сырокопченая 230-270г в/у;Сырокопченые колбасы
03845;Брауншвейгская колбаса сырокопченая 480-570г;Сырокопченые колбасы
04896;Испанская Окраина варено-копченая 350-500г;Варено-копченые колбасы
02826;Испанская Окраина варено-копченая 0,7-1,0кг;Варено-копченые колбасы
05748;Колбаса из окорока Окраина в полиамиде 1,3-1,4кг;Вареные колбасы
00190;Колбаски копченые с сыром Окраина в съедобной оболочке 0,8-1,3кг;Полукопченые колбасы
02965;Ливерная Традиционная 250г;Ливерные колбасы
05575;Ливерная Яичная ГОСТ колбаса в полиамиде 400г;Ливерные колбасы
05355;Московская ГОСТ колбаса варено-копченая 320г;Варено-копченые колбасы
00231;Московская ГОСТ колбаса варено-копченая 640-760г;Варено-копченые колбасы
04900;Охотничьи колбаски ГОСТ в съедобной оболочке 320г;Полукопченые колбасы
00243;Охотничьи колбаски ГОСТ в съедобной оболочке 0,8-1,2кг;Полукопченые колбасы
06694;Подмосковная Окраина варено-копченая 355г;Варено-копченые колбасы
06354;Подмосковная Окраина варено-копченая 640-760г;Варено-копченые колбасы
00265;Рублевская Окраина варено-копченая 0,85-1,02кг;Варено-копченые колбасы
05354;Салями Венская Окраина варено-копченая 320г;Варено-копченые колбасы
00133;Салями Венская Окраина варено-копченая 600-700г;Варено-копченые колбасы
05645;Сервелат Европейский Окраина варено-копченый 470г;Варено-копченые колбасы
